"CustomerID","Name","Age","Gender","Date","Product","Category","Price","Quantity","Total_Sales","Month"
251,"Weiss, Mason",60,"Male",2022-01-07,"Phone","Electronics",90,5,450,"Jan"
252,"Mack-Lynch, Cyenna",25,"Female",2022-01-14,"Shirt","Clothing",150,3,450,"Jan"
253,"Callan, Kelli",33,"Male",2022-02-25,"Pants","Clothing",40,3,120,"Feb"
254,"Al-Tabatabai, Badraan",32,"Female",2022-12-24,"Laptop","Electronics",90,1,90,"Dec"
255,"Sanchez, Edgardo",48,"Male",2022-06-11,"Pants","Clothing",80,3,240,"Jun"
256,"Mcconnell, Alexander",38,"Male",2022-10-31,"Shirt","Clothing",70,2,140,"Oct"
257,"Simmons, Jordan",48,"Female",2022-07-29,"Book","Books",180,2,360,"Jul"
258,"Plenty Wolf, Robert",54,"Female",2022-11-14,"Pants","Clothing",100,4,400,"Nov"
259,"Hollenbeck, Anja",24,"Male",2022-10-07,"Phone","Electronics",120,2,240,"Oct"
260,"Colletti, Russell",48,"Female",2022-10-24,"Pants","Clothing",110,2,220,"Oct"
261,"Beaulieu, Marilu",48,"Male",2022-01-01,"Laptop","Electronics",60,2,120,"Jan"
262,"Dilley, Amanda",59,"Male",2022-11-16,"Phone","Electronics",110,2,220,"Nov"
263,"O'dorisio, Shanta",54,"Female",2022-06-11,"Book","Books",90,1,90,"Jun"
264,"Calkum, Justin",33,"Male",2022-08-30,"Shirt","Clothing",190,3,570,"Aug"
265,"Slagle, Hosanna",28,"Male",2022-04-03,"Book","Books",190,5,950,"Apr"
266,"Leyva, Robaldo",26,"Male",2022-12-12,"Book","Books",20,4,80,"Dec"
267,"Smits-Kagoshima, Maihao",26,"Male",2022-06-15,"Laptop","Electronics",30,5,150,"Jun"
268,"Al-Bari, Imraan",18,"Male",2022-05-25,"Book","Books",150,1,150,"May"
269,"Meyer, Kirkpatrick",42,"Female",2022-12-20,"Shirt","Clothing",130,2,260,"Dec"
270,"Arguello, Francisco",44,"Male",2022-09-15,"Phone","Electronics",10,3,30,"Sep"
271,"Vann, Vishnu",45,"Female",2022-12-24,"Laptop","Electronics",170,5,850,"Dec"
272,"Al-Bashir, Mudrik",55,"Female",2022-04-06,"Shirt","Clothing",100,2,200,"Apr"
273,"Contreras, Scott",51,"Male",2022-09-27,"Book","Books",140,4,560,"Sep"
274,"Hines, Jade",45,"Female",2022-09-08,"Laptop","Electronics",110,1,110,"Sep"
275,"Stanton, Peter",62,"Female",2022-09-07,"Pants","Clothing",30,1,30,"Sep"
276,"Brooks, Aisha",28,"Female",2022-07-04,"Book","Books",150,3,450,"Jul"
277,"Machin, Andrew",22,"Male",2022-04-10,"Shirt","Clothing",30,4,120,"Apr"
278,"Pak, Tanner",41,"Female",2022-10-03,"Shirt","Clothing",150,3,450,"Oct"
279,"Sadler, Alfonso",20,"Male",2022-11-29,"Phone","Electronics",170,2,340,"Nov"
280,"Rivera, Austin",22,"Female",2022-10-30,"Shirt","Clothing",170,3,510,"Oct"
281,"Acosta, Hannah",46,"Female",2022-06-20,"Book","Books",30,4,120,"Jun"
282,"Trout, Karen",25,"Male",2022-02-08,"Phone","Electronics",110,1,110,"Feb"
283,"Thompson, Navro",20,"Male",2022-08-08,"Laptop","Electronics",110,1,110,"Aug"
284,"Ruiz, Andy",63,"Female",2022-11-11,"Laptop","Electronics",70,4,280,"Nov"
285,"Moore, Krushun",31,"Male",2022-10-05,"Pants","Clothing",140,1,140,"Oct"
286,"Velez, Natasha",32,"Male",2022-10-27,"Phone","Electronics",100,3,300,"Oct"
287,"Mcintyre, Melody",32,"Male",2022-07-04,"Book","Books",180,2,360,"Jul"
288,"Mcghee, Katherine",20,"Male",2022-08-15,"Shirt","Clothing",180,2,360,"Aug"
289,"Al-Masood, Haitham",35,"Male",2022-03-22,"Book","Books",190,2,380,"Mar"
290,"Murillo Romo, Galilea",54,"Female",2022-11-22,"Book","Books",80,1,80,"Nov"
291,"Badri-Salih, James",30,"Female",2022-06-11,"Laptop","Electronics",120,5,600,"Jun"
292,"Thomas, Trey",19,"Male",2022-03-02,"Book","Books",70,5,350,"Mar"
293,"Musa, Da Ham",63,"Male",2022-09-12,"Phone","Electronics",70,2,140,"Sep"
294,"Witt, Zachary",55,"Male",2022-06-15,"Book","Books",130,3,390,"Jun"
295,"Marker, Colten",23,"Male",2022-03-19,"Pants","Clothing",200,2,400,"Mar"
296,"Martinez, Kaile",33,"Female",2022-05-16,"Phone","Electronics",90,3,270,"May"
297,"Ward, Ciera",18,"Female",2022-02-04,"Pants","Clothing",90,3,270,"Feb"
298,"Vanbenschoten, Mary",52,"Female",2022-06-17,"Book","Books",160,3,480,"Jun"
299,"Powell, Izaiah",49,"Female",2022-03-13,"Pants","Clothing",180,3,540,"Mar"
300,"Orduna-Torres, Roberto",46,"Female",2022-05-14,"Phone","Electronics",120,4,480,"May"
301,"Cash, Ange-Gabrielle",36,"Female",2022-06-03,"Phone","Electronics",110,5,550,"Jun"
302,"Weibel, Brianna",29,"Female",2022-06-29,"Phone","Electronics",10,1,10,"Jun"
303,"Underwood, Jeremiah",35,"Female",2022-01-04,"Laptop","Electronics",30,5,150,"Jan"
304,"Rodgers, Brittney",21,"Female",2022-01-11,"Shirt","Clothing",140,1,140,"Jan"
305,"Rosenbaum, Esai",38,"Female",2022-05-28,"Shirt","Clothing",200,1,200,"May"
306,"Lee, Christian",63,"Female",2022-06-01,"Phone","Electronics",180,2,360,"Jun"
307,"Perez, Bianca",60,"Female",2022-12-09,"Pants","Clothing",70,1,70,"Dec"
308,"Tran, Jaideep",48,"Male",2022-05-02,"Book","Books",110,5,550,"May"
309,"Al-Kamal, Waddaah",31,"Female",2022-01-04,"Phone","Electronics",190,2,380,"Jan"
310,"Tindle, Taju",25,"Male",2022-08-29,"Laptop","Electronics",60,5,300,"Aug"
311,"Arciniega-Valdez, Ashley",59,"Female",2022-05-12,"Book","Books",160,2,320,"May"
312,"Bunting, Timothy",63,"Female",2022-11-16,"Phone","Electronics",130,3,390,"Nov"
313,"Ramsay, Calli",48,"Male",2022-12-21,"Laptop","Electronics",160,5,800,"Dec"
314,"Ra, Bin",59,"Male",2022-01-15,"Phone","Electronics",140,3,420,"Jan"
315,"Koch, Samantha",36,"Female",2022-12-02,"Laptop","Electronics",150,4,600,"Dec"
316,"Laouar, Ashley",64,"Female",2022-12-04,"Laptop","Electronics",70,3,210,"Dec"
317,"Khom, Saleena",34,"Female",2022-09-01,"Shirt","Clothing",10,4,40,"Sep"
318,"Galindo Ortiz, Isabelle",34,"Male",2022-01-11,"Laptop","Electronics",160,1,160,"Jan"
319,"Diller, Douglas",51,"Female",2022-02-26,"Laptop","Electronics",70,4,280,"Feb"
320,"El-Ahsan, Kanaan",57,"Male",2022-06-10,"Book","Books",20,1,20,"Jun"
321,"Al-Naderi, Abdul Qayyoom",52,"Male",2022-05-21,"Book","Books",20,5,100,"May"
322,"Lynch, Kiana",59,"Male",2022-01-01,"Book","Books",50,1,50,"Jan"
323,"Thomas, Mahamed",44,"Male",2022-07-10,"Phone","Electronics",160,5,800,"Jul"
324,"James, Andrew",35,"Female",2022-04-26,"Phone","Electronics",100,5,500,"Apr"
325,"Lehi, Shanya",20,"Male",2022-03-05,"Shirt","Clothing",120,5,600,"Mar"
326,"Al-Meer, Mubarak",41,"Male",2022-09-07,"Pants","Clothing",180,3,540,"Sep"
327,"Copeland, Max",19,"Male",2022-10-18,"Laptop","Electronics",90,2,180,"Oct"
328,"Israel, Courtney",62,"Male",2022-01-20,"Pants","Clothing",200,4,800,"Jan"
329,"Brockman, Nathan",20,"Male",2022-11-28,"Book","Books",60,5,300,"Nov"
330,"Wall, Jakarah",33,"Male",2022-12-02,"Book","Books",120,1,120,"Dec"
331,"Nichols, Aurora",47,"Female",2022-12-09,"Laptop","Electronics",10,4,40,"Dec"
332,"Thompson, Shannon",38,"Male",2022-03-09,"Pants","Clothing",160,1,160,"Mar"
333,"Padilla, Maliyah",26,"Male",2022-03-24,"Book","Books",80,2,160,"Mar"
334,"Bowerman, Christopher",65,"Female",2022-11-15,"Phone","Electronics",180,3,540,"Nov"
335,"Anchondo, Angel",59,"Male",2022-10-18,"Pants","Clothing",150,1,150,"Oct"
336,"Yoo, Matthew",43,"Female",2022-02-03,"Book","Books",150,3,450,"Feb"
337,"Knight, Virginia",34,"Male",2022-12-06,"Pants","Clothing",90,3,270,"Dec"
338,"Wilson, Alexander",63,"Male",2022-06-03,"Book","Books",40,5,200,"Jun"
339,"Al-Mady, Basheer",58,"Female",2022-06-19,"Book","Books",200,4,800,"Jun"
340,"Trujillo, Malachai",52,"Male",2022-11-09,"Phone","Electronics",150,1,150,"Nov"
341,"Coleman, Jamey",53,"Female",2022-01-05,"Book","Books",70,2,140,"Jan"
342,"Urioste-Barela, Perla",18,"Male",2022-01-22,"Laptop","Electronics",140,2,280,"Jan"
343,"Sanandres, Kikue",55,"Male",2022-01-04,"Phone","Electronics",80,4,320,"Jan"
344,"Al-Zia, Abdul Khaliq",27,"Female",2022-12-18,"Book","Books",100,3,300,"Dec"
345,"Fernandez, Dara",56,"Female",2022-05-11,"Pants","Clothing",90,4,360,"May"
346,"Ngo, Seh Kai",40,"Male",2022-08-19,"Shirt","Clothing",70,4,280,"Aug"
347,"Newberry, Carl",43,"Male",2022-03-20,"Shirt","Clothing",40,5,200,"Mar"
348,"Regur, Joshua",33,"Male",2022-08-05,"Pants","Clothing",100,3,300,"Aug"
349,"Fair, Vashti",47,"Male",2022-03-29,"Shirt","Clothing",10,3,30,"Mar"
350,"Bohanna, Aaron",38,"Male",2022-09-03,"Laptop","Electronics",10,1,10,"Sep"
351,"Fogg, Hoang",53,"Female",2022-08-14,"Shirt","Clothing",120,4,480,"Aug"
352,"Leung, Chinmay",42,"Male",2022-06-20,"Pants","Clothing",140,5,700,"Jun"
353,"Rodriguez, Aline",40,"Male",2022-02-09,"Phone","Electronics",20,5,100,"Feb"
354,"Teetor, Sean",29,"Female",2022-09-01,"Pants","Clothing",120,1,120,"Sep"
355,"Ao, Miguel",24,"Male",2022-02-03,"Book","Books",70,1,70,"Feb"
356,"Vaughn, Jessica",38,"Female",2022-11-02,"Laptop","Electronics",10,3,30,"Nov"
357,"El-Mussa, Tameem",42,"Male",2022-05-27,"Shirt","Clothing",190,3,570,"May"
358,"Lansing, Justin",41,"Female",2022-02-15,"Laptop","Electronics",30,1,30,"Feb"
359,"El-Kamali, Muammar",44,"Female",2022-06-19,"Shirt","Clothing",40,1,40,"Jun"
360,"Smith, Synthia",64,"Male",2022-01-03,"Shirt","Clothing",120,4,480,"Jan"
361,"El-Habibi, Najaat",55,"Female",2022-05-10,"Phone","Electronics",170,1,170,"May"
362,"Sandstede, Alonzo",45,"Male",2022-02-07,"Phone","Electronics",110,1,110,"Feb"
363,"Hendricks, Silin",35,"Female",2022-06-30,"Pants","Clothing",170,5,850,"Jun"
364,"Unruh, Alejandro",31,"Male",2022-11-27,"Laptop","Electronics",190,1,190,"Nov"
365,"Valenzuela, Jesus",55,"Female",2022-05-07,"Laptop","Electronics",160,5,800,"May"
366,"Cuevas, Carlos",43,"Female",2022-07-23,"Shirt","Clothing",70,2,140,"Jul"
367,"Taylor, Te Uwanh",55,"Female",2022-01-30,"Laptop","Electronics",180,4,720,"Jan"
368,"Finley, Darrick",65,"Male",2022-09-26,"Phone","Electronics",90,1,90,"Sep"
369,"Al-Sham, Shaahira",60,"Male",2022-03-16,"Pants","Clothing",200,4,800,"Mar"
370,"El-Radi, Asghar",57,"Male",2022-11-29,"Phone","Electronics",20,4,80,"Nov"
371,"Tompkins, Jeremy",46,"Female",2022-08-01,"Phone","Electronics",40,1,40,"Aug"
372,"Williams, Marcus",40,"Male",2022-09-23,"Laptop","Electronics",50,1,50,"Sep"
373,"Chavez, Kelsie",24,"Female",2022-05-24,"Laptop","Electronics",150,5,750,"May"
374,"Boykin, Daylamae",21,"Female",2022-08-25,"Laptop","Electronics",190,5,950,"Aug"
375,"Hansen, James",29,"Female",2022-06-30,"Shirt","Clothing",140,5,700,"Jun"
376,"Schipper, Tony",62,"Male",2022-02-26,"Shirt","Clothing",100,5,500,"Feb"
377,"Quintana, Jasmin",35,"Male",2022-01-07,"Phone","Electronics",70,2,140,"Jan"
378,"Bowens, Jamar",43,"Female",2022-06-12,"Phone","Electronics",70,1,70,"Jun"
379,"Thede, Amarjargal",34,"Male",2022-04-04,"Shirt","Clothing",180,3,540,"Apr"
380,"Shipe, Shen",47,"Female",2022-03-21,"Laptop","Electronics",10,1,10,"Mar"
381,"Mars, Jace",50,"Male",2022-03-15,"Pants","Clothing",10,2,20,"Mar"
382,"Leyerle, Sierra",55,"Male",2022-12-03,"Shirt","Clothing",40,3,120,"Dec"
383,"Williams, Iaisha",51,"Male",2022-03-06,"Phone","Electronics",40,5,200,"Mar"
384,"Sebben, Minkyung",59,"Male",2022-08-16,"Book","Books",120,1,120,"Aug"
385,"Nguyen, Kalita",50,"Male",2022-03-01,"Laptop","Electronics",20,4,80,"Mar"
386,"Mares, Miriam",41,"Male",2022-03-01,"Laptop","Electronics",30,3,90,"Mar"
387,"Yanez-Talavera, Jessica",51,"Male",2022-06-02,"Pants","Clothing",200,2,400,"Jun"
388,"Ibanez, Marisol",38,"Female",2022-05-10,"Phone","Electronics",180,2,360,"May"
389,"Oneill, Ella",59,"Female",2022-10-20,"Laptop","Electronics",170,1,170,"Oct"
390,"Kasyon, Nathan",28,"Female",2022-11-21,"Pants","Clothing",90,2,180,"Nov"
391,"Davis, Liann",47,"Female",2022-04-25,"Shirt","Clothing",70,1,70,"Apr"
392,"Aviles, Robert",25,"Female",2022-09-03,"Book","Books",170,3,510,"Sep"
393,"Tran, Alan",46,"Male",2022-08-26,"Phone","Electronics",130,3,390,"Aug"
394,"Hetrick, Carl",51,"Female",2022-03-12,"Laptop","Electronics",120,3,360,"Mar"
395,"Ellis, Tou",31,"Male",2022-02-03,"Laptop","Electronics",100,1,100,"Feb"
396,"Chapman, Matthew",21,"Male",2022-07-09,"Phone","Electronics",100,5,500,"Jul"
397,"Ibuado, Eduardo",43,"Female",2022-08-26,"Phone","Electronics",50,5,250,"Aug"
398,"Al-Rashid, Arhab",61,"Male",2022-10-19,"Laptop","Electronics",120,5,600,"Oct"
399,"Brustad, Elissa",53,"Female",2022-12-30,"Phone","Electronics",170,2,340,"Dec"
400,"Temple, Kaylah",34,"Female",2022-02-17,"Phone","Electronics",180,2,360,"Feb"
401,"Assefa, A'deril",27,"Male",2022-07-07,"Shirt","Clothing",40,2,80,"Jul"
402,"Al-Azzi, Idrees",18,"Female",2022-04-07,"Shirt","Clothing",100,5,500,"Apr"
403,"Mitsuhashi, Keane",31,"Male",2022-08-09,"Laptop","Electronics",120,5,600,"Aug"
404,"Renehan, Turmunkh",22,"Male",2022-01-20,"Shirt","Clothing",80,1,80,"Jan"
405,"Elwood, Parker",30,"Male",2022-12-08,"Pants","Clothing",90,3,270,"Dec"
406,"Penny, Bruce",32,"Male",2022-01-15,"Phone","Electronics",30,4,120,"Jan"
407,"Mason, Jessica",45,"Male",2022-09-24,"Shirt","Clothing",170,3,510,"Sep"
408,"El-Jan, Abdus Samad",55,"Female",2022-11-02,"Phone","Electronics",200,3,600,"Nov"
409,"Alexander, Amoria",37,"Female",2022-03-08,"Shirt","Clothing",120,5,600,"Mar"
410,"Lujan, Lucas",58,"Male",2022-05-05,"Shirt","Clothing",110,4,440,"May"
411,"Anderson, Jera",37,"Male",2022-01-24,"Shirt","Clothing",150,1,150,"Jan"
412,"Gottlieb, Dylan",24,"Male",2022-11-20,"Laptop","Electronics",170,5,850,"Nov"
413,"Gonzalez Santiago, Magaly",49,"Female",2022-10-16,"Pants","Clothing",90,1,90,"Oct"
414,"Davis, Betty",61,"Male",2022-06-26,"Phone","Electronics",160,4,640,"Jun"
415,"Connor, Kayla",38,"Male",2022-04-22,"Book","Books",10,5,50,"Apr"
416,"El-Reza, Arafaat",49,"Female",2022-11-05,"Book","Books",100,4,400,"Nov"
417,"Hoover, Lauren",61,"Female",2022-04-05,"Pants","Clothing",10,1,10,"Apr"
418,"Smith, Jacob",56,"Female",2022-07-06,"Pants","Clothing",70,1,70,"Jul"
419,"Duran, Michael",53,"Female",2022-03-11,"Shirt","Clothing",120,5,600,"Mar"
420,"Erig, Nicho",60,"Male",2022-06-16,"Laptop","Electronics",190,5,950,"Jun"
421,"Galloway, Shayn",47,"Male",2022-11-15,"Laptop","Electronics",140,3,420,"Nov"
422,"Ta, Sankeerth",51,"Female",2022-11-12,"Pants","Clothing",30,4,120,"Nov"
423,"Aslami, Christopher",52,"Female",2022-11-06,"Shirt","Clothing",50,1,50,"Nov"
424,"Mitzner, Mansoor",52,"Male",2022-05-29,"Phone","Electronics",120,1,120,"May"
425,"Cunningham, Samuel",22,"Female",2022-03-30,"Shirt","Clothing",10,5,50,"Mar"
426,"Farley, Andy",54,"Female",2022-12-06,"Book","Books",20,1,20,"Dec"
427,"Whitmore, Lache",64,"Male",2022-08-26,"Pants","Clothing",140,2,280,"Aug"
428,"El-Naqvi, Hadbaaa",21,"Female",2022-09-18,"Laptop","Electronics",70,3,210,"Sep"
429,"Sosa, Vincent",51,"Female",2022-04-05,"Pants","Clothing",150,1,150,"Apr"
430,"Ruybal, Jacob",35,"Male",2022-02-17,"Laptop","Electronics",170,5,850,"Feb"
431,"Al-Odeh, Suhail",55,"Female",2022-01-10,"Laptop","Electronics",130,2,260,"Jan"
432,"Terry, Christiana",52,"Male",2022-09-28,"Shirt","Clothing",80,4,320,"Sep"
433,"Castaneda, Cody",46,"Female",2022-09-05,"Laptop","Electronics",190,4,760,"Sep"
434,"Dela Cerda-Hanson, Garrett",40,"Female",2022-08-09,"Shirt","Clothing",10,1,10,"Aug"
435,"Salazar, Katie-Lynne",27,"Male",2022-02-20,"Book","Books",30,3,90,"Feb"
436,"Ahmed, Emmett",35,"Male",2022-01-21,"Shirt","Clothing",50,5,250,"Jan"
437,"Riser, Juliana",59,"Male",2022-01-04,"Book","Books",20,4,80,"Jan"
438,"Orozco, Luis",19,"Male",2022-02-16,"Shirt","Clothing",70,1,70,"Feb"
439,"Quintana, Cynthia",51,"Male",2022-04-27,"Laptop","Electronics",170,5,850,"Apr"
440,"Dial, Tyrell",50,"Female",2022-12-17,"Phone","Electronics",200,1,200,"Dec"
441,"Sanchez, Dominic",25,"Female",2022-11-11,"Shirt","Clothing",130,4,520,"Nov"
442,"Tran, Sean",39,"Female",2022-09-22,"Pants","Clothing",200,5,1000,"Sep"
443,"Al-Abdullah, Hasnaa",35,"Female",2022-02-22,"Shirt","Clothing",40,5,200,"Feb"
444,"El-Hatem, Qamraaa",53,"Male",2022-04-07,"Book","Books",20,3,60,"Apr"
445,"Walker, Maileek",23,"Female",2022-12-13,"Phone","Electronics",40,5,200,"Dec"
446,"Palma, Andrea",58,"Female",2022-01-08,"Shirt","Clothing",80,1,80,"Jan"
447,"Yearwood, Shantel",30,"Male",2022-02-04,"Pants","Clothing",30,3,90,"Feb"
448,"El-Quadri, Shaimaaa",31,"Female",2022-01-28,"Shirt","Clothing",90,5,450,"Jan"
449,"Villa, Phoebe",42,"Male",2022-12-04,"Book","Books",80,3,240,"Dec"
450,"Hanna, Taylor",30,"Male",2022-04-06,"Shirt","Clothing",70,5,350,"Apr"
451,"Velasquez, Etirza",56,"Male",2022-04-25,"Pants","Clothing",80,3,240,"Apr"
452,"Payton, Darrin",53,"Male",2022-06-14,"Book","Books",40,1,40,"Jun"
453,"Arredondo, Angela",26,"Female",2022-08-12,"Pants","Clothing",190,4,760,"Aug"
454,"Mitsch, Christina",39,"Female",2022-04-14,"Laptop","Electronics",110,1,110,"Apr"
455,"Whiteskunk, Shannon",58,"Male",2022-01-16,"Laptop","Electronics",110,5,550,"Jan"
456,"Cochran, Matthew",51,"Male",2022-01-30,"Phone","Electronics",60,4,240,"Jan"
457,"El-Wahba, Nazeeha",29,"Female",2022-08-25,"Pants","Clothing",40,1,40,"Aug"
458,"Shakespeare, Sandora",58,"Female",2022-10-08,"Phone","Electronics",10,3,30,"Oct"
459,"Tran, Roshan",26,"Male",2022-09-02,"Shirt","Clothing",190,3,570,"Sep"
460,"Bird, Judy",35,"Female",2022-08-28,"Pants","Clothing",30,3,90,"Aug"
461,"Vera Martinez, Daisy",48,"Female",2022-01-19,"Phone","Electronics",110,5,550,"Jan"
462,"Schuckman, Robert",26,"Female",2022-12-25,"Shirt","Clothing",30,4,120,"Dec"
463,"El-Ahmed, Noora",57,"Male",2022-10-07,"Shirt","Clothing",180,2,360,"Oct"
464,"Kim, Austin",42,"Female",2022-08-18,"Laptop","Electronics",80,2,160,"Aug"
465,"Natonabah, Milton",59,"Female",2022-02-26,"Phone","Electronics",160,4,640,"Feb"
466,"Greene, Brittany",51,"Male",2022-01-19,"Laptop","Electronics",40,4,160,"Jan"
467,"Potter, Shaoni",51,"Male",2022-11-02,"Laptop","Electronics",20,4,80,"Nov"
468,"El-Afzal, Ma,Roof",54,"Female",2022-01-14,"Laptop","Electronics",180,3,540,"Jan"
469,"Wallace, Ashtyn",59,"Female",2022-06-27,"Book","Books",80,4,320,"Jun"
470,"Abeyta, Tyler",19,"Female",2022-08-27,"Laptop","Electronics",120,2,240,"Aug"
471,"Hayes, Anthony",37,"Male",2022-05-20,"Laptop","Electronics",170,4,680,"May"
472,"El-Ben, Mukarram",55,"Female",2022-10-30,"Shirt","Clothing",60,2,120,"Oct"
473,"Hernon, Danielle",53,"Male",2022-05-01,"Pants","Clothing",150,2,300,"May"
474,"Chung, Michelle",37,"Female",2022-10-27,"Shirt","Clothing",200,4,800,"Oct"
475,"El-Eid, Mishaari",59,"Male",2022-08-24,"Book","Books",130,4,520,"Aug"
476,"Leonardo, Ronald",37,"Male",2022-05-10,"Book","Books",60,4,240,"May"
477,"Fujii, Steven",57,"Female",2022-12-29,"Pants","Clothing",100,1,100,"Dec"
478,"Al-Mustafa, Maazin",33,"Female",2022-03-24,"Pants","Clothing",130,1,130,"Mar"
479,"Gao, Myhue",19,"Female",2022-04-20,"Shirt","Clothing",160,1,160,"Apr"
480,"Pena, Brent",61,"Male",2022-09-08,"Pants","Clothing",30,1,30,"Sep"
481,"Bird, Alvina",33,"Female",2022-01-29,"Phone","Electronics",190,3,570,"Jan"
482,"Butler, Amanda",37,"Female",2022-12-10,"Phone","Electronics",90,2,180,"Dec"
483,"Pachelli, Aspen",63,"Female",2022-12-07,"Book","Books",150,2,300,"Dec"
484,"Hamilton, Natasha",18,"Female",2022-08-21,"Pants","Clothing",60,5,300,"Aug"
485,"Lucero, Colton",34,"Female",2022-07-30,"Laptop","Electronics",90,1,90,"Jul"
486,"Miller, Taylor",26,"Female",2022-09-13,"Book","Books",160,3,480,"Sep"
487,"Yoo, Emily",55,"Female",2022-03-22,"Shirt","Clothing",200,4,800,"Mar"
488,"Morris, Jawaun",49,"Female",2022-05-19,"Phone","Electronics",190,5,950,"May"
489,"Mix, Martia",57,"Male",2022-02-01,"Phone","Electronics",40,4,160,"Feb"
490,"El-Abdoo, Nadeera",57,"Female",2022-04-14,"Laptop","Electronics",130,1,130,"Apr"
491,"Mayer, John",42,"Female",2022-03-20,"Shirt","Clothing",70,4,280,"Mar"
492,"Hesse, Melissa",27,"Female",2022-03-20,"Laptop","Electronics",160,1,160,"Mar"
493,"Apodaca, Josue",43,"Male",2022-03-13,"Shirt","Clothing",110,4,440,"Mar"
494,"Martinez, Ashley",65,"Female",2022-06-03,"Book","Books",180,4,720,"Jun"
495,"Casillas Jimenez, Maria",49,"Male",2022-04-23,"Phone","Electronics",140,5,700,"Apr"
496,"Kendee, Tiara",36,"Female",2022-07-04,"Laptop","Electronics",40,2,80,"Jul"
497,"Barnes, Lauren",57,"Female",2022-08-19,"Pants","Clothing",150,2,300,"Aug"
498,"Vrabel, Deaven",28,"Female",2022-10-01,"Book","Books",160,4,640,"Oct"
499,"Vigil, Fabion",32,"Male",2022-08-30,"Laptop","Electronics",100,4,400,"Aug"
500,"Al-Naderi, Mashal",24,"Female",2022-05-28,"Shirt","Clothing",110,1,110,"May"
